date,region,revenue,cost,orders,customers,marketing_spend
2024-01-01,North,2860.0,1943.6489794410575,94.0,111,814
2024-01-01,South,4169.0,2157.145173738767,162.0,194,287
2024-01-01,East,4919.0,2489.876538232316,103.0,115,969
2024-01-01,West,4391.0,2475.214310496493,187.0,226,391
2024-01-02,North,2955.0,1747.2107483836303,100.0,142,221
2024-01-02,South,4300.0,2525.685590855474,187.0,221,258
2024-01-02,East,4558.0,3610.5132964638115,121.0,158,982
2024-01-02,West,2189.0,1659.2228651037417,141.0,153,846
2024-01-03,North,4068.0,2050.188558599501,152.0,200,800
2024-01-03,South,4363.0,2202.398227531038,93.0,111,539
2024-01-03,East,4139.0,2826.9328499686803,190.0,206,975
2024-01-03,West,2034.0,1174.9075447723303,157.0,183,587
2024-01-04,North,3021.0,1678.0335930427852,85.0,98,902
2024-01-04,South,4449.0,2751.907019991622,169.0,212,469
2024-01-04,East,2815.0,1889.23993638536,94.0,111,451
2024-01-04,West,3016.0,2272.134226283991,141.0,190,948
2024-01-05,North,2337.0,1418.6197573448753,190.0,223,963
2024-01-05,South,4235.0,3136.6912640480073,188.0,226,264
2024-01-05,East,4568.0,2556.31996997443,167.0,177,671
2024-01-05,West,3162.0,2255.7789763773694,194.0,220,618
2024-01-06,North,4336.0,3014.9209947729296,84.0,132,227
2024-01-06,South,4182.0,2654.8808157737903,152.0,169,232
2024-01-06,East,2502.0,1750.8413208770928,102.0,135,883
2024-01-06,West,3895.0,2603.312943103039,165.0,201,938
2024-01-07,North,4660.0,3516.7815263239854,126.0,149,204
2024-01-07,South,2502.0,1281.3494523075467,93.0,141,406
2024-01-07,East,3038.0,1702.84688100848,169.0,191,942
2024-01-07,West,2563.0,1979.327861801773,175.0,188,606
2024-01-08,North,4278.0,3108.674331206149,188.0,212,235
2024-01-08,South,4572.0,2683.423092816524,111.0,127,285
2024-01-08,East,3819.0,2432.55165740227,145.0,160,819
2024-01-08,West,3363.0,2008.7316916922211,109.0,129,547
2024-01-09,North,3496.0,2033.4123031546055,182.0,224,482
2024-01-09,South,4680.0,3548.4657388919063,195.0,217,558
2024-01-09,East,2709.0,1693.7299222590127,151.0,187,876
2024-01-09,West,3257.0,2549.8170716929226,123.0,156,573
2024-01-10,North,3631.0,2089.766454842569,167.0,188,585
2024-01-10,South,3636.0,2109.004730371481,192.0,218,201
2024-01-10,East,2641.0,1541.2715936146674,171.0,203,424
2024-01-10,West,4432.0,2921.9306219784644,98.0,109,929
2024-01-11,North,3695.0,2504.5043184203078,149.0,190,638
2024-01-11,South,2202.0,1582.0597198929945,135.0,161,479
2024-01-11,East,4931.0,3055.4809977082273,177.0,192,710
2024-01-11,West,4799.0,2616.4880480470288,95.0,137,386
2024-01-12,North,4511.0,3055.155420016648,172.0,184,602
2024-01-12,South,3369.0,2036.8967133557508,146.0,174,910
2024-01-12,East,3843.0,2379.8607831118043,184.0,226,750
2024-01-12,West,4385.0,3081.370348965174,183.0,193,672
2024-01-13,North,3969.0,3029.1479680707344,102.0,142,810
2024-01-13,South,2262.0,1797.499437783355,95.0,130,771
2024-01-13,East,2880.0,1520.440791384297,81.0,91,851
2024-01-13,West,2452.0,1691.709431970216,116.0,157,208
2024-01-14,North,3682.0,2831.947993143617,127.0,152,351
2024-01-14,South,4101.0,2840.39153426362,199.0,241,786
2024-01-14,East,3648.0,2807.377703924036,151.0,196,453
2024-01-14,West,4557.0,3609.5958312281946,168.0,212,537
